RANK,INSTNM,NPT41_PUB,NPT42_PUB,NPT43_PUB,NPT44_PUB,NPT45_PUB,NPT41_PRIV,NPT42_PRIV,NPT43_PRIV,NPT44_PRIV,NPT45_PRIV,NPT41_PROG,NPT42_PROG,NPT43_PROG,NPT44_PROG,NPT45_PROG,NPT41_OTHER,NPT42_OTHER,NPT43_OTHER,NPT44_OTHER,NPT45_OTHER,NPT4_048_PUB,NPT4_048_PRIV,NPT4_048_PROG,NPT4_048_OTHER,NPT4_3075_PUB,NPT4_3075_PRIV,NPT4_75UP_PUB,NPT4_75UP_PRIV,NPT4_3075_PROG,NPT4_3075_OTHER,NPT4_75UP_PROG,NPT4_75UP_OTHER,COSTT4_A,COSTT4_P,TUITIONFEE_IN,TUITIONFEE_OUT,TUITIONFEE_PROG,GRAD_DEBT_MDN,LO_INC_DEBT_MDN,MD_INC_DEBT_MDN,HI_INC_DEBT_MDN,COUNT_NWNE_3YR,COUNT_WNE_3YR,CNTOVER150_3YR,DBRR4_FED_UG_DEN,DBRR4_FED_UG_RT,DBRR5_FED_UG_NUM,DBRR5_FED_UG_DEN,DBRR10_FED_UG_NUM,DBRR10_FED_UG_DEN,DBRR20_FED_UG_NUM,DBRR20_FED_UG_DEN,DBRR1_FED_UGCOMP_NUM,DBRR1_FED_UGCOMP_DEN,BBRR1_FED_UGCOMP_MAKEPROG,BBRR1_FED_UGCOMP_PAIDINFULL,BBRR2_FED_UGCOMP_MAKEPROG,BBRR2_FED_UGCOMP_PAIDINFULL,MDCOST_ALL,MDEARN_PD,MD_EARN_WNE_1YR,MD_EARN_WNE_4YR,MDEARN_PD,MD_EARN_WNE_1YR,MD_EARN_WNE_4YR
0,Harvard University,,,,,,2973.0,1010.0,3411.0,15553.0,46160.0,,,,,,,,,,,,1864.0,,,,2288.0,,38401.0,,,,,73485.0,,51925.0,51925.0,,12665,12500,12500,11442,,,,,,6306410,7342799,4196234,6400094,4649942,22253764,3816106,4234187,0.30-0.34,0.15-0.19,0.30-0.34,0.20-0.24,,,86549.0,104267.0,,86549.0,104267.0
1,Stanford University,,,,,,-1387.0,1145.0,1959.0,10631.0,45693.0,,,,,,,,,,,,58.0,,,,1534.0,,37532.0,,,,,71587.0,,53529.0,53529.0,,12000,6600,7339,12556,,,,,,4323837,8626103,1909601,6461771,2432253,15067545,4817005,6155327,0.35-0.39,0.25-0.29,0.35-0.39,0.30-0.34,,,77677.0,109840.0,,77677.0,109840.0
2,Massachusetts Institute of Technology,,,,,,4535.0,1820.0,6049.0,14381.0,38934.0,,,,,,,,,,,,2995.0,,,,4173.0,,31822.0,,,,,70240.0,,53790.0,53790.0,,13418,7500,7750,13500,,,,,,2957091,8042642,1086116,6775494,1678207,16099739,4060250,6282860,0.30-0.34,0.40-0.44,0.35-0.39,0.45-0.49,,,102988.0,129392.0,,102988.0,129392.0
5,"University of California, Berkeley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Princeton University,,,,,,1386.0,2044.0,7576.0,16989.0,36747.0,,,,,,,,,,,,1660.0,,,,5195.0,,30424.0,,,,,70900.0,,52800.0,52800.0,,10450,4558,4900,11950,,,,,,1017305,2063888,325195,1601368,401445,8989162,1695765,2047959,0.30-0.39,0.20-0.29,0.40-0.49,0.20-0.29,,,64287.0,93603.0,,64287.0,93603.0
7,Columbia University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,California Institute of Technology,,,,,,5456.0,3756.0,8042.0,12788.0,48851.0,,,,,,,,,,,,4404.0,,,,5389.0,,40365.0,,,,,72084.0,,54600.0,54600.0,,17747,PS,PS,PS,,,,,,217546,581726,40692,453423,34035,483270,247991,465752,PS,PS,PS,PS,,,86037.0,139418.0,,86037.0,139418.0
9,University of Chicago,,,,,,2712.0,2800.0,7934.0,17929.0,43156.0,,,,,,,,,,,,2754.0,,,,6004.0,,37410.0,,,,,78555.0,,60552.0,60552.0,,14601,7500,11658,14408,,,,,,9137371,17049776,4376956,13585099,3049765,13871747,8725443,11556557,0.41-0.42,0.25-0.26,0.39-0.40,0.29-0.30,,,69111.0,90882.0,,69111.0,90882.0
10,Yale University,,,,,,2125.0,1647.0,2167.0,11492.0,43417.0,,,,,,,,,,,,1824.0,,,,1935.0,,35399.0,,,,,73900.0,,55500.0,55500.0,,13142,8450,7125,13013,,,,,,3873897,6424636,2562122,9987699,3544612,18436222,4450748,5234758,0.40-0.44,0.15-0.19,0.45-0.49,0.20-0.24,,,60511.0,85476.0,,60511.0,85476.0
12,University of Pennsylvania,,,,,,3181.0,4833.0,12752.0,20632.0,41421.0,,,,,,,,,,,,4153.0,,,,9077.0,,36195.0,,,,,75303.0,,57770.0,57770.0,,16763,12500,13419,15500,,,,,,21304724,40776776,7631802,29290288,8788818,43750160,18407106,21455124,0.38,0.18,0.40,0.23,,,76746.0,100577.0,,76746.0,100577.0
13,Cornell University,,,,,,7484.0,7518.0,11869.0,23128.0,55817.0,,,,,,,,,,,,7505.0,,,,9876.0,,50660.0,,,,,73879.0,,57222.0,57222.0,,14500,8975,11000,14925,,,,,,20377993,43068408,10415740,36690373,10183352,54195039,27927455,38033775,0.43,0.27,0.37,0.34,,,66972.0,90531.0,,66972.0,90531.0
14,"University of California, Los Angeles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Johns Hopkins University,,,,,,3526.0,8210.0,9049.0,19177.0,43513.0,,,,,,,,,,,,6430.0,,,,8713.0,,38465.0,,,,,71901.0,,55350.0,55350.0,,12750,10750,10750,12750,,,,,,19964137,32916553,7694933,19602023,4520228,17730986,15953036,20859336,0.34,0.25,0.32,0.28,,,78932.0,95030.0,,78932.0,95030.0
17,"University of Michigan, Ann Arbor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,University of Washington - Seattle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"University of California, San Diego",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"University of California, San Francisco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Northwestern University,,,,,,1866.0,3995.0,6452.0,16784.0,43465.0,,,,,,,,,,,,3217.0,,,,5551.0,,36416.0,,,,,74630.0,,56691.0,56691.0,,15000,11980,12500,15000,,,,,,17829314,35174718,6232533,21900882,6374029,24956050,17466402,22863857,0.40,0.26,0.40,0.32,,,66776.0,83318.0,,66776.0,83318.0
23,Duke University,,,,,,-7808.0,-1314.0,4150.0,18375.0,48680.0,,,,,,,,,,,,-3937.0,,,,1813.0,,41600.0,,,,,75105.0,,58031.0,58031.0,,13500,14172,11000,12500,,,,,,8971877,18517696,3525131,13768277,3669257,16718806,11485532,14900217,0.39,0.25,0.35,0.30,,,69932.0,92741.0,,69932.0,92741.0
24,New York University,,,,,,25937.0,25771.0,32733.0,41038.0,55206.0,,,,,,,,,,,,25876.0,,,,29120.0,,51649.0,,,,,71467.0,,53308.0,53308.0,,20500,18500,19250,18250,,,,,,95881090,149277130,40616226,102410124,29703253,101568479,82502584,95408201,0.40,0.15,0.39,0.21,,,56395.0,72083.0,,56395.0,72083.0
26,University of Wisconsin–Madison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,University of Texas at Austin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,University of Illinois at Urbana–Champaign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,University of North Carolina at Chapel Hill,4026.0,6063.0,11060.0,18354.0,22235.0,,,,,,,,,,,,,,,,4927.0,,,,8687.0,,20669.0,,,,,,23776.0,,8980.0,36159.0,,14500,8500,12500,15000,,,,,,41654661,63914617,16032944,37020992,7307167,24752802,46093336,54216764,0.40,0.15,0.38,0.20,,,46617.0,61222.0,,46617.0,61222.0
34,University of Minnesota Twin Cities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Washington University in St. Louis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Ohio State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Rutgers University-New Brunswick,13545.0,15779.0,20935.0,26914.0,29335.0,,,,,,,,,,,,,,,,14406.0,,,,18158.0,,28655.0,,,,,,30954.0,,15407.0,32189.0,,21980,19440,19500,18048,,,,,,263435905,345972939,103452940,187094027,45479376,137872359,244397500,271942852,0.35,0.12,0.35,0.17,,,49190.0,64806.0,,49190.0,64806.0
41,"University of California, Davis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Pennsylvania State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"University of Maryland, College Park",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,University of Colorado Boulder,13366.0,14361.0,18979.0,25863.0,29055.0,,,,,,,,,,,,,,,,13769.0,,,,16868.0,,28108.0,,,,,,31044.0,,12500.0,38318.0,,19500,13338,13000,13000,,,,,,79879326,112078606,38764047,73735143,28107371,74798929,57144821,62892433,0.38,0.12,0.42,0.18,,,45796.0,60811.0,,45796.0,60811.0
50,University of Southern California,,,,,,14668.0,16252.0,20050.0,30858.0,52271.0,,,,,,,,,,,,15266.0,,,,18136.0,,44564.0,,,,,74738.0,,58195.0,58195.0,,18956,17750,17500,16500,,,,,,60600127,98666548,22686544,60480269,30113450,85466380,60419513,70375932,0.39,0.17,0.39,0.23,,,57711.0,77241.0,,57711.0,77241.0
51,University of Arizona,10562.0,11466.0,15399.0,20200.0,21260.0,,,,,,,,,,,,,,,,10899.0,,,,13266.0,,20854.0,,,,,,27417.0,,12711.0,36718.0,,20137,14000,14479,14091,,,,,,144772459,167790577,63543730,95798222,54102966,106673773,112105367,117988537,0.32,0.10,0.35,0.14,,,41742.0,54540.0,,41742.0,54540.0
55,Boston University,,,,,,12903.0,13256.0,20231.0,31075.0,48048.0,,,,,,,,,,,,13037.0,,,,16988.0,,43446.0,,,,,72517.0,,55892.0,55892.0,,24848,23031,23000,21500,,,,,,74500583,117697563,25781591,72491242,15065210,68244253,73055065,84717239,0.43,0.14,0.42,0.19,,,51077.0,67398.0,,51077.0,67398.0
57,Brown University,,,,,,201.0,6684.0,11689.0,21634.0,43592.0,,,,,,,,,,,,3720.0,,,,9721.0,,38540.0,,,,,73892.0,,58404.0,58404.0,,13000,7500,10750,12950,,,,,,7998691,15296225,3875261,12258671,3679607,16914680,11340208,14557525,0.45-0.46,0.21-0.22,0.37-0.38,0.31-0.32,,,54465.0,72361.0,,54465.0,72361.0
58,"University of California, Irvine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,University of Florida,1994.0,4069.0,8528.0,12685.0,13820.0,,,,,,,,,,,,,,,,2763.0,,,,6030.0,,13319.0,,,,,,21151.0,,6381.0,28659.0,,15580,13500,14827,15000,,,,,,106371937,131881756,58896754,90369152,39283153,108100609,107618563,113263158,0.30,0.10,0.30,0.14,,,45803.0,62503.0,,45803.0,62503.0
62,"Purdue University, West Lafayette",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Vanderbilt University,,,,,,3156.0,6017.0,8086.0,14890.0,36667.0,,,,,,,,,,,,4851.0,,,,7057.0,,30924.0,,,,,70146.0,,52070.0,52070.0,,14509,7213,10000,15000,,,,,,7894842,12454516,3984303,13414871,3036249,15423597,8881014,10073985,0.33-0.34,0.17-0.18,0.35-0.36,0.21-0.22,,,59743.0,78257.0,,59743.0,78257.0
65,University of Texas Southwestern Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS,PS,PS,PS,,,,,,400062,443190,442191,1033717,685301,3356067,PS,PS,PS,PS,PS,PS,,,63653.0,71634.0,,63653.0,71634.0
69,"University of California, Santa Barbara",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,University of Pittsburgh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Rockefeller University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"Texas A&M University, College Station",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,University of Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Emory University,,,,,,11468.0,9629.0,19672.0,24657.0,43267.0,,,,,,,,,,,,10746.0,,,,14335.0,,37489.0,,,,,69502.0,,53804.0,53804.0,,16556,15000,15259,15875,,,,,,23375966,36328007,8966420,20158322,5717844,18992081,26491875,31390446,0.32,0.18,0.31,0.22,,,57366.0,71805.0,,57366.0,71805.0
82,University of Utah,11511.0,13192.0,14501.0,17718.0,18410.0,,,,,,,,,,,,,,,,12138.0,,,,13913.0,,18070.0,,,,,,20948.0,,8615.0,27220.0,,18750,13750,14500,12586,,,,,,107845961,127125515,32717544,64593580,23175920,56291661,68078816,72939279,0.34,0.11,0.35,0.15,,,47858.0,60025.0,,47858.0,60025.0
88,University of Texas MD Anderson Cancer Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Carnegie Mellon University,,,,,,12542.0,13782.0,18276.0,30722.0,52585.0,,,,,,,,,,,,12992.0,,,,16285.0,,47249.0,,,,,72265.0,,57119.0,57119.0,,22014,19000,19500,19000,,,,,,12540054,29536008,3594032,18746670,4218627,22329208,14991153,20523058,0.43-0.44,0.25-0.26,0.39,0.36,,,86423.0,105185.0,,86423.0,105185.0
93,Baylor College of Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS,PS,PS,PS,,,,,,PS,PS,PS,PS,PS,PS,PS,PS,PS,PS,PS,PS,,,77291.0,,,77291.0,
104,University of Rochester,,,,,,15324.0,14508.0,23659.0,29342.0,44732.0,,,,,,,,,,,,15107.0,,,,20537.0,,40254.0,,,,,72721.0,,56030.0,56030.0,,20000,19000,19000,19000,,,,,,25685268,40859159,8494561,21174710,8603564,28699218,26546554,31382150,0.43,0.15,0.37,0.20,,,60800.0,75454.0,,60800.0,75454.0
110,"University of California, Santa Cruz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Arizona State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Dartmouth College,,,,,,11397.0,4830.0,9044.0,14238.0,51782.0,,,,,,,,,,,,8264.0,,,,6916.0,,46826.0,,,,,74359.0,,57638.0,57638.0,,17000,7500,10556,17000,,,,,,4219220,8114315,1789394,7481000,1662913,11163135,6568493,8399971,0.45-0.46,0.23-0.24,0.41-0.42,0.33-0.34,,,60840.0,90893.0,,60840.0,90893.0
127,Stony Brook University,10683.0,12993.0,18186.0,19703.0,22454.0,,,,,,,,,,,,,,,,11374.0,,,,15185.0,,21503.0,,,,,,25177.0,,10175.0,27845.0,,18750,15000,15000,15000,,,,,,75276315,100879408,36329241,64403165,16723045,51624539,66925398,76642433,0.34,0.16,0.33,0.20,,,48743.0,67114.0,,48743.0,67114.0
128,Rice University,,,,,,3437.0,7534.0,7318.0,24321.0,41517.0,,,,,,,,,,,,5147.0,,,,7433.0,,36122.0,,,,,65150.0,,49112.0,49112.0,,12000,7321,11812,11000,,,,,,2573561,5331397,697784,3620942,630663,3671456,4107619,5407731,0.35-0.39,0.30-0.34,0.35-0.39,0.35-0.39,,,69373.0,74727.0,,69373.0,74727.0
132,University of Colorado Denver | Anschutz Medical Campus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,University of Iowa,12975.0,15073.0,18272.0,20738.0,22355.0,,,,,,,,,,,,,,,,13917.0,,,,17026.0,,21747.0,,,,,,24239.0,,9606.0,31569.0,,22500,17211,17317,18324,,,,,,106384234,142030690,46548221,91688325,21345792,68578256,89651931,95659818,0.32,0.09,0.37,0.14,,,44564.0,57730.0,,44564.0,57730.0
138,Georgia Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Case Western Reserve University,,,,,,18708.0,19034.0,22236.0,29607.0,41895.0,,,,,,,,,,,,18802.0,,,,21053.0,,39914.0,,,,,67277.0,,50924.0,50924.0,,24501,20750,24696,21000,,,,,,15482156,27470824,5697588,16710280,3990608,14540426,18487475,23266436,0.35,0.23,0.36,0.29,,,61888.0,75546.0,,61888.0,75546.0
142,Indiana University Bloomington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Michigan State University,6686.0,15197.0,20696.0,25389.0,27543.0,,,,,,,,,,,,,,,,9402.0,,,,17993.0,,26848.0,,,,,,28402.0,,14460.0,39766.0,,23733,16745,21500,20500,,,,,,216234052,263174859,96115952,164272537,64513809,146009497,186973780,200573681,0.34,0.10,0.35,0.14,,,47200.0,60601.0,,47200.0,60601.0
150,Oregon Health & Science University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16625,16625,16625,16172,,,,,,8894727,13783479,2239885,5412010,1464023,6258955,9104628,10089122,0.45-0.46,0.09-0.10,0.47-0.48,0.09-0.10,,,85024.0,94083.0,,85024.0,94083.0
152,Icahn School of Medicine at Mount Sinai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PS,PS,PS,PS,,,,,,PS,PS,PS,PS,PS,PS,PS,PS,PS,PS,PS,PS,,,73581.0,111502.0,,73581.0,111502.0
153,Tufts University,,,,,,5267.0,6516.0,13525.0,27430.0,51038.0,,,,,,,,,,,,5923.0,,,,10348.0,,45276.0,,,,,73466.0,,58578.0,58578.0,,16750,10500,13500,16000,,,,,,11373112,21449361,5187001,15664392,3499476,15087434,10985515,14287714,0.47-0.48,0.21-0.22,0.43-0.44,0.27-0.28,,,55909.0,74058.0,,55909.0,74058.0
159,University of Notre Dame,,,,,,12498.0,15609.0,17768.0,24392.0,44547.0,,,,,,,,,,,,13583.0,,,,16874.0,,40985.0,,,,,71780.0,,55553.0,55553.0,,19000,15420,17125,19000,,,,,,16625024,37924305,5238224,26574417,5506624,28623806,24929384,32041750,0.44,0.22,0.44,0.27,,,65627.0,83696.0,,65627.0,83696.0
166,North Carolina State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Iowa State University,10054.0,10843.0,14161.0,17228.0,18895.0,,,,,,,,,,,,,,,,10459.0,,,,12846.0,,18185.0,,,,,,21093.0,,9320.0,24508.0,,22754,18408,18500,19000,,,,,,127724553,185599555,50585214,112110730,31400757,101816485,143899802,158837414,0.38,0.12,0.41,0.16,,,47452.0,57669.0,,47452.0,57669.0
179,University of Georgia,7541.0,10241.0,14748.0,17105.0,17369.0,,,,,,,,,,,,,,,,8638.0,,,,12596.0,,17281.0,,,,,,26530.0,,12080.0,31120.0,,18625,17000,16438,16035,,,,,,91324331,112487568,40735763,68170961,31942595,80543609,93161023,97962873,0.35,0.10,0.39,0.14,,,45220.0,56318.0,,45220.0,56318.0
