,INSTNM,COSTT4_A,GRAD_DEBT_MDN,PCT75_EARN_WNE_P8,PCT25_EARN_WNE_P8,MD_EARN_WNE_P10,NationalRank
0,Harvard University,71135.0,13750,135753.0,45980.0,84918.0,1
1,Stanford University,69109.0,11750,166805.0,58448.0,97798.0,2
2,Massachusetts Institute of Technology,67430.0,12500,169114.0,75080.0,111222.0,3
3,University of California-Berkeley,36739.0,13478,117722.0,44547.0,80364.0,4
4,Princeton University,66950.0,10750,147835.0,56354.0,95689.0,5
5,California Institute of Technology,68901.0,11242,181259.0,48173.0,112166.0,6
6,University of Chicago,75735.0,16378,111040.0,42289.0,76730.0,7
7,Yale University,71290.0,13060,132539.0,47968.0,88655.0,8
8,University of Pennsylvania,72584.0,18250,146940.0,57474.0,103246.0,9
9,Cornell University,70301.0,14661,131398.0,55686.0,91176.0,10
10,University of California-Los Angeles,33654.0,15000,97998.0,41430.0,73744.0,11
11,Johns Hopkins University,69863.0,15500,109993.0,48949.0,83287.0,12
12,University of Michigan-Ann Arbor,29407.0,17500,99471.0,44194.0,75842.0,13
13,University of California-San Diego,31891.0,16500,98163.0,43633.0,74771.0,14
14,Northwestern University,72960.0,15500,109018.0,47680.0,80033.0,15
15,Duke University,72466.0,12582,126716.0,53443.0,93115.0,16
16,New York University,69830.0,20500,104215.0,38583.0,76040.0,17
17,University of Wisconsin-Madison,25497.0,20500,85857.0,42130.0,65213.0,18
18,University of North Carolina at Chapel Hill,25527.0,15400,84794.0,38992.0,61915.0,19
19,University of Minnesota-Twin Cities,26443.0,19500,79974.0,38824.0,61201.0,20
20,Washington University in St Louis,71975.0,16500,109645.0,48213.0,82732.0,21
21,Rutgers University-New Brunswick,29877.0,21769,85177.0,39703.0,65661.0,22
22,University of California-Davis,35252.0,13000,93674.0,41546.0,69766.0,23
23,University of Maryland-College Park,25919.0,19500,92521.0,45204.0,71837.0,24
24,University of Colorado Boulder,30178.0,19500,82172.0,35440.0,60740.0,25
25,University of Southern California,72097.0,19459,111655.0,46165.0,83426.0,26
26,University of Arizona,26712.0,20171,76918.0,32696.0,55205.0,27
27,Boston University,70216.0,25000,92815.0,45119.0,75642.0,28
28,Brown University,71050.0,15000,138247.0,47600.0,78943.0,29
29,University of California-Irvine,32985.0,15488,91778.0,40441.0,71961.0,30
30,University of Florida,21034.0,15867,86643.0,38733.0,64463.0,31
31,Vanderbilt University,67392.0,14962,110118.0,47265.0,79872.0,32
32,University of California-Santa Barbara,35987.0,15000,86173.0,38028.0,66491.0,33
33,Texas A & M University-College Station,28314.0,18445,87534.0,41079.0,66566.0,34
34,Emory University,66950.0,16500,101386.0,45285.0,72364.0,35
35,University of Utah,20422.0,18088,79622.0,33430.0,60590.0,36
36,Carnegie Mellon University,70060.0,23250,149884.0,55740.0,99998.0,37
37,University of Rochester,70108.0,19000,95509.0,40166.0,68335.0,38
38,University of California-Santa Cruz,35982.0,18408,79327.0,33452.0,58112.0,39
39,Dartmouth College,71827.0,15000,123499.0,41163.0,91627.0,40
40,Stony Brook University,24718.0,19000,84716.0,38429.0,66678.0,41
41,Rice University,63158.0,11989,111565.0,49187.0,77683.0,42
42,University of Colorado Denver/Anschutz Medical Campus,22243.0,21467,75592.0,33642.0,57987.0,43
43,University of Iowa,22607.0,22500,75006.0,37151.0,58274.0,44
44,Case Western Reserve University,67083.0,24192,95699.0,44544.0,78330.0,45
45,Indiana University-Bloomington,24326.0,19500,77548.0,35416.0,58814.0,46
46,Michigan State University,28194.0,24250,78370.0,37561.0,61101.0,47
47,Tufts University,70567.0,16900,100458.0,36147.0,67122.0,48
48,University of Notre Dame,69395.0,19000,116194.0,57082.0,88962.0,49
49,Iowa State University,20476.0,22635,73536.0,36929.0,57351.0,50
50,University of Georgia,26252.0,18750,80529.0,37587.0,59769.0,51
51,University of Massachusetts-Amherst,30013.0,23250,84133.0,37043.0,62048.0,52
52,University of Missouri-Columbia,26259.0,21500,73580.0,36086.0,56986.0,53
53,University of Alabama at Birmingham,24347.0,22500,63552.0,28738.0,46990.0,54
54,University of Connecticut,30687.0,22000,88937.0,43235.0,72460.0,55
55,Yeshiva University,60525.0,19500,94133.0,33022.0,64628.0,56
56,University of Miami,65298.0,17125,90590.0,39480.0,67362.0,57
57,University of Kansas,24996.0,21375,72233.0,33908.0,56386.0,58
58,Indiana University-Purdue University-Indianapolis,20704.0,21458,64275.0,30405.0,47542.0,59
59,Wake Forest University,69090.0,19500,100639.0,40546.0,74968.0,60
60,University of California-Riverside,32843.0,19000,74232.0,33161.0,58880.0,61
61,Virginia Commonwealth University,30452.0,22500,67215.0,31118.0,50106.0,62
62,Florida State University,21623.0,19002,72577.0,33582.0,53449.0,63
63,Brandeis University,70848.0,26150,97297.0,40402.0,70327.0,64
64,Oregon State University,25843.0,22286,77309.0,33932.0,56619.0,65
65,Wayne State University,23848.0,22250,64500.0,26059.0,46679.0,66
66,University of Kentucky,28711.0,23200,70162.0,32886.0,54458.0,67
67,University of South Florida,20456.0,18750,67330.0,31802.0,50262.0,68
68,University at Buffalo,24568.0,19150,81962.0,37711.0,62022.0,69
69,Washington State University,25267.0,20000,78771.0,36258.0,61080.0,70
70,University of South Carolina-Columbia,26841.0,22500,74070.0,33643.0,54109.0,71
71,University of Delaware,25584.0,24660,84024.0,42250.0,67298.0,72
72,Georgetown University,71580.0,16421,126349.0,54512.0,96375.0,73
73,University of Houston,24923.0,18750,76631.0,34008.0,56763.0,74
74,University of Hawaii at Manoa,23948.0,19084,68162.0,31070.0,52862.0,75
75,George Washington University,69204.0,21500,99848.0,48576.0,80606.0,76
76,University of Nebraska-Lincoln,23936.0,21250,67298.0,33891.0,52360.0,77
77,George Mason University,25871.0,20000,87133.0,38890.0,66148.0,78
78,Thomas Jefferson University,56855.0,20563,85392.0,43235.0,67807.0,79
79,Temple University,31880.0,24437,73410.0,34504.0,56800.0,80
80,Northeastern University,67894.0,24855,108675.0,49269.0,79786.0,81
81,Drexel University,66841.0,26146,92973.0,45423.0,76378.0,82
82,Kansas State University,23724.0,22093,68780.0,32333.0,51608.0,83
83,University of Vermont,32825.0,21500,74022.0,34454.0,58245.0,84
84,University of Louisville,26140.0,20500,63438.0,30187.0,49875.0,85
85,University of Oregon,25126.0,20500,72492.0,30432.0,53472.0,86
86,Rensselaer Polytechnic Institute,70132.0,25000,110244.0,60898.0,93416.0,87
87,Texas Tech University,23157.0,21756,77429.0,35529.0,58435.0,88
88,Saint Louis University,56344.0,25000,81084.0,39639.0,65934.0,89
89,University of Central Florida,21034.0,18750,69434.0,32478.0,51912.0,90
90,University of Mississippi,24822.0,19500,63693.0,28767.0,48255.0,91
91,West Virginia University,21278.0,23421,68794.0,29194.0,51780.0,92
92,Georgia State University,23951.0,21665,58011.0,21986.0,43099.0,93
93,Southern Methodist University,71875.0,21000,98892.0,40759.0,72514.0,94
94,San Diego State University,22990.0,15497,75080.0,33236.0,59027.0,95
95,Clemson University,29499.0,21500,83102.0,37910.0,63857.0,96
96,University of Wyoming,19777.0,18356,69655.0,30568.0,50685.0,97
97,Lehigh University,65652.0,23250,112735.0,60535.0,95033.0,98
98,Brigham Young University,18136.0,12000,95230.0,29213.0,70785.0,99
99,Boston College,70588.0,17500,115945.0,55755.0,93021.0,100
100,Utah State University,18531.0,14500,65983.0,22836.0,50432.0,101
101,Loyola University Chicago,57297.0,24949,79020.0,40368.0,63232.0,102
102,Colorado School of Mines,33038.0,25000,111183.0,62300.0,90060.0,103
103,Florida International University,19434.0,17500,72493.0,32545.0,54501.0,104
104,Auburn University,31282.0,21281,76935.0,36231.0,56933.0,105
105,Syracuse University,65295.0,27000,89498.0,41513.0,71470.0,106
106,University of Alaska Fairbanks,18510.0,19500,59768.0,19798.0,43728.0,107
107,Baylor University,60619.0,24225,75684.0,36339.0,60512.0,108
108,University of Wisconsin-Milwaukee,22226.0,25000,64027.0,31868.0,50707.0,109
109,University of Nevada-Reno,21792.0,19500,72592.0,33043.0,55360.0,110
110,Mississippi State University,24275.0,22865,62607.0,28048.0,46141.0,111
111,University of Maryland-Baltimore County,24522.0,19875,80111.0,36671.0,61751.0,112
112,Augusta University,20618.0,21659,58444.0,24150.0,42408.0,113
113,University of Idaho,20937.0,22550,63849.0,29107.0,48272.0,114
114,University of Louisiana at Lafayette,20807.0,21426,58467.0,26603.0,42350.0,115
115,Rutgers University-Newark,25083.0,21769,85177.0,39703.0,65661.0,116
116,University of Rhode Island,29018.0,22602,81028.0,37171.0,66484.0,117
117,Northern Illinois University,32244.0,22611,68070.0,32034.0,52792.0,118
118,University of Missouri-Kansas City,20934.0,18750,71509.0,32347.0,52279.0,119
119,Southern Illinois University-Carbondale,27945.0,22000,63488.0,28795.0,48803.0,120
120,University of Nevada-Las Vegas,17582.0,18750,67801.0,30367.0,52464.0,121
121,Illinois Institute of Technology,60112.0,25000,92403.0,49646.0,77682.0,122
122,Old Dominion University,23993.0,24500,66351.0,31784.0,49678.0,123
123,University of Toledo,23625.0,22500,63889.0,27439.0,48039.0,124
124,University of North Carolina at Charlotte,22346.0,22623,67994.0,31875.0,52252.0,125
125,Portland State University,21159.0,21500,69098.0,28062.0,51902.0,126
126,University of Denver,64513.0,20833,83783.0,34969.0,66004.0,127
127,East Carolina University,21950.0,24409,63818.0,32418.0,47403.0,128
128,Binghamton University,25846.0,19500,88332.0,41886.0,72980.0,129
129,Michigan Technological University,28176.0,25682,88310.0,41918.0,73541.0,130
130,New Jersey Institute of Technology,30562.0,21800,92362.0,47014.0,80043.0,131
131,Creighton University,52931.0,25000,89195.0,42467.0,66524.0,132
132,Wesleyan University,69905.0,16103,97072.0,32138.0,68102.0,133
133,University of California-Merced,34517.0,18000,77217.0,33687.0,61148.0,134
134,Northern Arizona University,26748.0,19500,63118.0,30472.0,46950.0,135
135,Florida Institute of Technology,58508.0,26895,66997.0,22625.0,63704.0,136
136,University of Alabama in Huntsville,23441.0,21607,73997.0,29122.0,54361.0,137
137,Rochester Institute of Technology,54334.0,27000,92195.0,37939.0,66280.0,138
138,University of Massachusetts-Boston,23356.0,23041,83719.0,34415.0,56060.0,139
139,San Francisco State University,24434.0,16010,81438.0,35022.0,60126.0,140
140,Howard University,43201.0,25000,71230.0,30264.0,56236.0,141
141,University of Memphis,22676.0,25000,58368.0,25544.0,43699.0,142
142,Amherst College,71300.0,13500,117651.0,40980.0,71567.0,143
143,Missouri University of Science and Technology,22012.0,24250,91060.0,43854.0,80289.0,144
144,University of North Carolina at Greensboro,19779.0,22695,55495.0,28133.0,44195.0,145
145,University of Massachusetts-Lowell,28201.0,25000,83011.0,33260.0,65584.0,146
